#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 105296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x341047]
V  [jvm.dll+0x30e9b3]
V  [jvm.dll+0x30dcfa]
V  [jvm.dll+0x1f8565]
V  [jvm.dll+0x1f774d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024d9633bbf0, length=10, elements={
0x0000024df27b9800, 0x0000024d9589e000, 0x0000024d958a0800, 0x0000024d958ce000,
0x0000024d961c3000, 0x0000024d961c6000, 0x0000024d961c9000, 0x0000024d96236800,
0x0000024d96237000, 0x0000024d9634d000
}

Java Threads: ( => current thread )
  0x0000024df27b9800 JavaThread "main" [_thread_in_Java, id=27588, stack(0x0000007dce100000,0x0000007dce200000)]
  0x0000024d9589e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=76764, stack(0x0000007dce800000,0x0000007dce900000)]
  0x0000024d958a0800 JavaThread "Finalizer" daemon [_thread_blocked, id=8048, stack(0x0000007dce900000,0x0000007dcea00000)]
  0x0000024d958ce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=88488, stack(0x0000007dcea00000,0x0000007dceb00000)]
  0x0000024d961c3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=82404, stack(0x0000007dceb00000,0x0000007dcec00000)]
  0x0000024d961c6000 JavaThread "Service Thread" daemon [_thread_blocked, id=46304, stack(0x0000007dcec00000,0x0000007dced00000)]
=>0x0000024d961c9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=120340, stack(0x0000007dced00000,0x0000007dcee00000)]
  0x0000024d96236800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35032, stack(0x0000007dcee00000,0x0000007dcef00000)]
  0x0000024d96237000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=52604, stack(0x0000007dcef00000,0x0000007dcf000000)]
  0x0000024d9634d000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=109840, stack(0x0000007dcf100000,0x0000007dcf200000)]

Other Threads:
  0x0000024d9589b800 VMThread "VM Thread" [stack: 0x0000007dce700000,0x0000007dce800000] [id=88076]
  0x0000024d9634a000 WatcherThread [stack: 0x0000007dcf000000,0x0000007dcf100000] [id=43032]
  0x0000024df27ce800 GCTaskThread "GC Thread#0" [stack: 0x0000007dce200000,0x0000007dce300000] [id=78340]
  0x0000024df2829000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007dce300000,0x0000007dce400000] [id=39084]
  0x0000024df282b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007dce400000,0x0000007dce500000] [id=101284]
  0x0000024d95784800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007dce500000,0x0000007dce600000] [id=49032]
  0x0000024d95785800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007dce600000,0x0000007dce700000] [id=21612]

Threads with active compile tasks:
C2 CompilerThread0   2379  170       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000702a00000, size: 4054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 9216K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 4581K, capacity 4664K, committed 4864K, reserved 1056768K
  class space    used 396K, capacity 424K, committed 512K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702a00000, 0x0000000702b00000, 0x0000000702b00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|   1|0x0000000702b00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Complete 
|   2|0x0000000702c00000, 0x0000000702d00000, 0x0000000702d00000|100%|HS|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Complete 
|   3|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|   4|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|   5|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|   6|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|   7|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|   8|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|   9|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  10|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  11|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
|  12|0x0000000703600000, 0x0000000703600000, 0x0000000703700000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  13|0x0000000703700000, 0x0000000703700000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703700000, 0x0000000703700000| Untracked 
|  14|0x0000000703800000, 0x0000000703800000, 0x0000000703900000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  15|0x0000000703900000, 0x0000000703900000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703900000, 0x0000000703900000| Untracked 
|  16|0x0000000703a00000, 0x0000000703a00000, 0x0000000703b00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  17|0x0000000703b00000, 0x0000000703b00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703b00000, 0x0000000703b00000| Untracked 
|  18|0x0000000703c00000, 0x0000000703c00000, 0x0000000703d00000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  19|0x0000000703d00000, 0x0000000703d00000, 0x0000000703e00000|  0%| F|  |TAMS 0x0000000703d00000, 0x0000000703d00000| Untracked 
|  20|0x0000000703e00000, 0x0000000703e00000, 0x0000000703f00000|  0%| F|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  21|0x0000000703f00000, 0x0000000703f00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703f00000, 0x0000000703f00000| Untracked 
|  22|0x0000000704000000, 0x0000000704000000, 0x0000000704100000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  23|0x0000000704100000, 0x0000000704100000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704100000, 0x0000000704100000| Untracked 
|  24|0x0000000704200000, 0x0000000704200000, 0x0000000704300000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  25|0x0000000704300000, 0x0000000704300000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704300000, 0x0000000704300000| Untracked 
|  26|0x0000000704400000, 0x0000000704400000, 0x0000000704500000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  27|0x0000000704500000, 0x0000000704500000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704500000, 0x0000000704500000| Untracked 
|  28|0x0000000704600000, 0x0000000704600000, 0x0000000704700000|  0%| F|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  29|0x0000000704700000, 0x0000000704700000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704700000, 0x0000000704700000| Untracked 
|  30|0x0000000704800000, 0x0000000704800000, 0x0000000704900000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  31|0x0000000704900000, 0x0000000704900000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704900000, 0x0000000704900000| Untracked 
|  32|0x0000000704a00000, 0x0000000704a00000, 0x0000000704b00000|  0%| F|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  33|0x0000000704b00000, 0x0000000704b00000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704b00000, 0x0000000704b00000| Untracked 
