#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 229648 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=97080, tid=87620
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15+8) (build 11.0.15+8-LTS-149)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15+8-LTS-149, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication --add-modules=ALL-SYSTEM -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx2048m --add-modules=ALL-SYSTEM 

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Wed May 18 16:49:23 2022 대한민국 표준시 elapsed time: 972.680215 seconds (0d 0h 16m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023fde800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=87620, stack(0x00000000248a0000,0x00000000249a0000)]


Current CompileTask:
C2: 972680 59694   !   4       org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer::listen (319 bytes)

Stack: [0x00000000248a0000,0x00000000249a0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x1f7dd7]
V  [jvm.dll+0x5c0195]
V  [jvm.dll+0x5bf04e]
V  [jvm.dll+0x1f8407]
V  [jvm.dll+0x1f774d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000051423140, length=2790, elements={
0x0000000004c08000, 0x0000000023f57800, 0x0000000023f62800, 0x0000000023fcd000,
0x0000000023fd0000, 0x0000000023fdd800, 0x0000000023fde800, 0x0000000023fed000,
0x0000000024061000, 0x00000000241ce800, 0x0000000025b52800, 0x00000000281c2000,
0x00000000281c6000, 0x00000000281c7800, 0x00000000281c3800, 0x00000000279e6000,
0x00000000279e2800, 0x00000000279e4000, 0x00000000279e1800, 0x00000000279e1000,
0x00000000279e9000, 0x00000000279eb800, 0x00000000279ea000, 0x00000000279e7800,
0x00000000279ef000, 0x00000000279ee000, 0x00000000281c5800, 0x00000000281c1000,
0x000000002805c800, 0x0000000028058800, 0x000000002805e800, 0x000000002805f000,
0x0000000028059800, 0x0000000028064000, 0x0000000028065000, 0x0000000028061800,
0x0000000028063000, 0x0000000028065800, 0x0000000028066800, 0x0000000028060800,
0x0000000028062800, 0x00000000279e3800, 0x00000000279ec800, 0x0000000028067800,
0x000000002510d800, 0x0000000025110800, 0x000000002510e000, 0x0000000025111800,
0x000000002510f000, 0x00000000279ea800, 0x00000000279e5000, 0x0000000025112000,
0x0000000050acd000, 0x0000000050aca000, 0x0000000050ac9000, 0x0000000050acf000,
0x0000000050acb800, 0x0000000050ad6000, 0x0000000050ad0800, 0x0000000050ad4800,
0x0000000030953000, 0x0000000030956000, 0x0000000030954800, 0x0000000030959800,
0x0000000027c41800, 0x0000000027c40800, 0x0000000027c3f800, 0x0000000027c44800,
0x0000000027c45800, 0x000000003053b000, 0x000000003053e800, 0x0000000030540000,
0x0000000030541000, 0x000000002b5d1000, 0x000000002b5cf000, 0x000000002b5cc800,
0x000000002b5d0800, 0x000000002b5cb800, 0x000000002b5d4800, 0x000000002b5d8000,
0x000000002b5d3000, 0x000000002b5d3800, 0x000000004efe6000, 0x000000004efe9000,
0x0000000051560800, 0x000000005155e800, 0x0000000051567000, 0x0000000051567800,
0x0000000051563000, 0x0000000051563800, 0x0000000051565800, 0x000000005156c000,
0x0000000051566000, 0x0000000041dcb000, 0x0000000041dcd800, 0x0000000041dcf000,
0x0000000041dca800, 0x0000000041dd3800, 0x0000000041dd2800, 0x0000000042642000,
0x000000004264d800, 0x000000004264a800, 0x000000004264c000, 0x0000000042657800,
0x0000000042655000, 0x0000000042652800, 0x0000000042655800, 0x000000004265d000,
0x000000004265e800, 0x000000004265e000, 0x0000000042660800, 0x000000004f653800,
0x000000004f658800, 0x000000004f654800, 0x000000004f65b000, 0x000000004f656000,
0x000000004f65c800, 0x000000004f65e800, 0x000000004f664000, 0x000000004f661000,
0x000000004f65f000, 0x000000004f66a800, 0x000000004f667800, 0x000000004f665800,
0x000000004f670800, 0x000000004f66f800, 0x000000004f66e800, 0x000000004f66c000,
0x000000004f66d000, 0x00000000418c2800, 0x00000000418c5000, 0x00000000418c4000,
0x00000000418bf000, 0x00000000418c7000, 0x00000000418c5800, 0x00000000418c9800,
0x00000000418cc000, 0x00000000418cd000, 0x00000000418c9000, 0x00000000418cf800,
